file,status
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_60.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_63.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_64.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_68.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_81.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_82.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_83.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_87.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_91.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_95.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_96.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_97.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_98.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\150\s9_99.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_100.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_101.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_102.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_103.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_104.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_105.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_106.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_107.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_108.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_19.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_73.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_78.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_79.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_80.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_81.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_82.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_83.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_84.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_85.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_86.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_87.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_88.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_89.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_90.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_91.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_92.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_93.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_94.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_95.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_96.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_97.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_98.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV39-2\300\s9_99.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_101.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_14.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_15.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_17.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_18.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_21.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_29.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_34.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_35.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_47.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_51.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_6.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_61.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_65.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_69.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_72.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_77.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_82.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_83.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_84.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_89.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_9.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\150\s10_92.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\300\s10_19.tif,ok
raw\wiki_scans\Wikipedia_01\EpsonV550\300\s10_9.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_102.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_108.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_11.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_15.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_18.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_29.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_30.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_34.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_39.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_44.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_5.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_54.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_62.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_73.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_74.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_75.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_82.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_86.tif,ok
raw\wiki_scans\Wikipedia_01\HP\150\s11_9.tif,ok
raw\wiki_scans\Wikipedia_01\HP\300\s11_38.tif,ok
raw\wiki_scans\Wikipedia_01\HP\300\s11_61.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_100.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_102.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_25.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_28.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_36.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_40.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_47.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_50.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_60.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_61.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_62.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_63.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_64.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_66.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_68.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_71.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_73.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_75.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_77.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_81.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_82.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_84.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_85.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_87.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_89.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_90.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_91.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_92.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_93.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_94.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_95.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_96.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_98.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\150\s1_99.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_38.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_52.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_72.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_80.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_81.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_82.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_83.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_84.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_85.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_86.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_87.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_88.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_89.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_90.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_91.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_92.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_93.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-1\300\s1_96.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_100.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_101.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_107.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_108.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_14.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_21.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_27.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_35.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_43.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_44.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_45.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_49.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_57.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_58.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_59.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_61.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_68.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_73.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_80.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_82.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_84.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\150\s2_96.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_10.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_100.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_2.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_3.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_39.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_4.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_43.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_51.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_61.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_66.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_71.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_76.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_81.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_91.tif,ok
raw\wiki_scans\Wikipedia_02\Canon120-2\300\s2_94.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_100.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_30.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_34.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_43.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_46.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_48.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_56.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_59.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_60.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_64.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_66.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_69.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_71.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_76.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_85.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_88.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_89.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_90.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_91.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_93.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_94.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_96.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_97.tif,ok
raw\wiki_scans\Wikipedia_02\Canon220\150\s3_99.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_101.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_67.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_70.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_71.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_74.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_75.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_76.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_79.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_82.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_84.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_91.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-1\150\s4_98.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_100.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_101.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_31.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_34.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_52.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_60.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_67.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_73.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_76.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_85.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_87.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_90.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_91.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_92.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_93.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_94.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_95.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_96.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_97.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\150\s5_99.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_100.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_101.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_102.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_24.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_68.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_90.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_91.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_92.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_93.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_94.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_95.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_96.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_97.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_98.tif,ok
raw\wiki_scans\Wikipedia_02\Canon9000-2\300\s5_99.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_101.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_103.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_104.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_105.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_106.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_43.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_45.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_67.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_72.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_79.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_83.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_89.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_92.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_93.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\150\s6_99.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_39.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_44.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_75.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_77.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_79.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_80.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_81.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_82.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_83.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_84.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_85.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_86.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_87.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_88.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_89.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_90.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-1\300\s6_92.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-2\150\s7_103.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-2\150\s7_104.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-2\150\s7_106.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-2\150\s7_88.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV370-2\150\s7_97.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_101.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_102.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_103.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_106.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_107.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_108.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_45.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_48.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_50.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_58.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_61.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_73.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_75.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_84.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_85.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_86.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_88.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-1\150\s8_98.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_23.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_26.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_35.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_38.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_42.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_48.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_56.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_61.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_65.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_71.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_75.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_77.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_78.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_84.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_85.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_86.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_88.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_89.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_90.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_92.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_93.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\150\s9_94.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_65.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_66.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_67.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_68.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_69.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_70.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_71.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_72.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_74.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_75.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_76.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV39-2\300\s9_77.tif,ok
raw\wiki_scans\Wikipedia_02\EpsonV550\150\s10_102.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_101.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_104.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_105.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_42.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_59.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_60.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_61.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_65.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_66.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_68.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_87.tif,ok
raw\wiki_scans\Wikipedia_02\HP\150\s11_91.tif,ok
